Stock,ReturnYear,prop4,prop5,prop6
Alagnak,1948,NA,NA,NA
Alagnak,1949,NA,NA,NA
Alagnak,1950,NA,NA,NA
Alagnak,1951,NA,NA,NA
Alagnak,1952,NA,NA,NA
Alagnak,1953,NA,NA,NA
Alagnak,1954,NA,NA,NA
Alagnak,1955,NA,NA,NA
Alagnak,1956,NA,NA,NA
Alagnak,1957,NA,NA,NA
Alagnak,1958,NA,NA,NA
Alagnak,1959,NA,NA,NA
Alagnak,1960,0,NA,NA
Alagnak,1961,0,0,NA
Alagnak,1962,0.795370303782874,0.9999999998840756,1
Alagnak,1963,0.6193399626873365,0.2046296962169717,1.1592442183260256e-10
Alagnak,1964,0.6322906554652795,0.05104716877599571,1.5442124207941957e-13
Alagnak,1965,0.811620338819871,0.09690628825624122,0.0013004868928143457
Alagnak,1966,0.4224486244641084,1.0927369567527618e-14,2.3953845119750145e-15
Alagnak,1967,0.4402239721671591,0.09275279927835389,5.4922088254279235e-15
Alagnak,1968,0.5314858365256417,0.0019746050925064226,8.554406390994218e-15
Alagnak,1969,0.4519640174193322,0.19119542143747817,1.097481975683532e-14
Alagnak,1970,0.4288755286507183,0.08866112520349964,4.342603878053006e-15
Alagnak,1971,0.286022821393335,0.0155807598943462,6.240726192735613e-15
Alagnak,1972,0.21344795728284766,0.02314085934080771,7.891208123864742e-16
Alagnak,1973,0.9062132907104425,0.020201261841566127,0
Alagnak,1974,0.4587372253877917,0.08627462222173916,1.9897501885810813e-14
Alagnak,1975,0.2658239036163006,0.005513392278228252,1.1400473317405724e-14
Alagnak,1976,0.22205608052061282,0.6384652395570136,4.402212826939679e-14
Alagnak,1977,0.7025868518611497,0.19983921747702024,0.0031158135795956387
Alagnak,1978,0.6771536731409658,0.13430379903155681,6.118232658372762e-14
Alagnak,1979,0.5179390422626642,8.151045254349173e-4,0.16310934910723704
Alagnak,1980,0.4580605325335098,0.482060957737202,0.00578463599998028
Alagnak,1981,0.6873469014033707,0.27457624282342014,2.241414673350738e-14
Alagnak,1982,0.7074763103897722,0.1446615622247697,0.04323496219288786
Alagnak,1983,0.5353274685774624,0.026715006948523853,0.001753080420526418
Alagnak,1984,0.9927855829214614,0.0067219884557348526,0.00760107652094328
Alagnak,1985,0.8525291779301456,1.241697890379916e-13,6.254957793757609e-5
Alagnak,1986,0.9922340770418929,1.0993601753182942e-13,8.230961260638276e-15
Alagnak,1987,0.9506376026154283,4.493918438850635e-14,8.793553262054303e-15
Alagnak,1988,0.5075075100701766,0.0027313830525144997,5.013729991602137e-14
Alagnak,1989,0.4813891415336385,0.3230469519211811,0.004573512931262901
Alagnak,1990,0.471025498908264,0.4375960593860899,0.002985119544432206
Alagnak,1991,0.5121071774927987,0.5246447377139077,5.258452259592285e-4
Alagnak,1992,0.9844299037191704,0.4878928225070094,0.004329763377640578
Alagnak,1993,0.7349898411944109,0.015570096280776604,3.2125713723555673e-14
Alagnak,1994,0.914846019342661,0.004430645408047343,2.105586484972764e-14
Alagnak,1995,0.6819264428572152,0.0032832647527168183,6.41389241924374e-4
Alagnak,1996,0.8091282726775567,0.0163736411773814,0.001238803770522167
Alagnak,1997,0.7856624750118556,1.9298379492119646e-13,2.9568501694196957e-15
Alagnak,1998,0.44104409081371876,0.20642732404048694,3.780196861748238e-14
Alagnak,1999,0.4783366040331122,0.17842108390189643,3.56274260143456e-15
Alagnak,2000,0.8222145760830262,0.0011282609959677357,4.248498449721647e-5
Alagnak,2001,0.511253811406765,0.14915391183250065,1.3865869335163982e-5
Alagnak,2002,0.9689523704258906,0.4757486230216773,3.3069694888783096e-5
Alagnak,2003,0.49892381788598694,0.020377938920614798,0.00729562717384616
Alagnak,2004,0.41452959638469916,0.2829040482114135,1.958369527744864e-15
Alagnak,2005,0.8372604069949798,0.01510960390902097,0.0028589294450959294
Alagnak,2006,0.5108511253795309,0.06245611205593638,6.728473864972609e-16
Alagnak,2007,0.5674428957236252,0.011437946161931329,5.926822714969294e-15
Alagnak,2008,0.5916736447139588,0.020635848401561626,8.815562736609603e-16
Alagnak,2009,0.6981025251166311,0.06530614785824146,4.663783494842712e-16
Alagnak,2010,0.6691502303190399,0.04059883507738492,2.0417390740884236e-15
Alagnak,2011,0.7154845241730151,0.05694633758620266,1.3543224497397736e-4
Alagnak,2012,0.6974592697849628,0.057236924711864146,3.535370947088933e-5
Alagnak,2013,0.576918254251638,0.03864153884733658,4.551223445107771e-5
Alagnak,2014,0.7668500738694508,0.09482728482297326,0
Alagnak,2015,0.49160510244404076,0.11993431614748976,6.3454555713358046e-15
Alagnak,2016,0.578781745792943,0.007804029837017829,3.912657518135422e-8
Alagnak,2017,0.31527393798553427,0.009836546788444473,3.263519516005344e-5
Alagnak,2018,0.26738891440576695,0.002540431600296682,6.901522144739348e-9
Alagnak,2019,0.5785023982024405,4.674907569051056e-4,0
Alagnak,2020,0.6025971464150731,0.1574754533505301,4.5473963083365183e-7
Alagnak,2021,0.5128933730178792,0.034281447342054606,0.0011880572083517787
Alagnak,2022,0.5230433501664058,0.13006644979887313,3.1524803569811306e-11
Alagnak,2023,0,0,0
Alagnak,2024,0,0,0
Alagnak,2025,0,0,0
Bonneville,1948,NA,NA,NA
Bonneville,1949,NA,NA,NA
Bonneville,1950,NA,NA,NA
Bonneville,1951,NA,NA,NA
Bonneville,1952,NA,NA,NA
Bonneville,1953,NA,NA,NA
Bonneville,1954,NA,NA,NA
Bonneville,1955,NA,NA,NA
Bonneville,1956,NA,NA,NA
Bonneville,1957,NA,NA,NA
Bonneville,1958,NA,NA,NA
Bonneville,1959,NA,NA,NA
Bonneville,1960,NA,NA,NA
Bonneville,1961,NA,NA,NA
Bonneville,1962,NA,NA,NA
Bonneville,1963,NA,NA,NA
Bonneville,1964,NA,NA,NA
Bonneville,1965,NA,NA,NA
Bonneville,1966,NA,NA,NA
Bonneville,1967,NA,NA,NA
Bonneville,1968,NA,NA,NA
Bonneville,1969,NA,NA,NA
Bonneville,1970,NA,NA,NA
Bonneville,1971,NA,NA,NA
Bonneville,1972,NA,NA,NA
Bonneville,1973,NA,NA,NA
Bonneville,1974,NA,NA,NA
Bonneville,1975,NA,NA,NA
Bonneville,1976,NA,NA,NA
Bonneville,1977,NA,NA,NA
Bonneville,1978,NA,NA,NA
Bonneville,1979,NA,NA,NA
Bonneville,1980,NA,NA,NA
Bonneville,1981,NA,NA,NA
Bonneville,1982,NA,NA,NA
Bonneville,1983,NA,NA,NA
Bonneville,1984,NA,NA,NA
Bonneville,1985,NA,NA,NA
Bonneville,1986,NA,NA,NA
Bonneville,1987,NA,NA,NA
Bonneville,1987,NA,NA,NA
Bonneville,1988,0.08341349044126488,NA,NA
Bonneville,1989,NA,0,NA
Bonneville,1990,0.19725409906577432,NA,0
Bonneville,1991,0.13176856735018336,0.0027183731053111505,NA
Bonneville,1992,0.2338765320587608,0,0
Bonneville,1993,0.16380565835024471,0,0
Bonneville,1994,0.2557834654403905,0.005013728064939716,0
Bonneville,1995,0.183313502700017,0.0031665355680603456,0
Bonneville,1996,0.2457172439759036,9.93710856291105e-4,0
Bonneville,1997,0.17065991493819924,0,0
Bonneville,1998,0.7956141042833478,0.012272846327500406,0
Bonneville,1999,0.06436097114063216,0.008361599747574347,0
Bonneville,2000,0.10600998908477491,0.010879523591387998,0
Bonneville,2001,0.09947031419515412,0,0
Bonneville,2002,0.6538316060216355,0.0072539300984917785,0
Bonneville,2003,0.07378608189751622,0.005295408124669037,0
Bonneville,2004,0.010942418467204866,0.007272320429626314,0
Bonneville,2005,0.18448848904588722,0.0012634103513993876,0
Bonneville,2006,0.5536021712271889,0,0
Bonneville,2007,0.20273128849623592,0.039150952949992913,0
Bonneville,2008,0.009109747673804396,0.03574317177875941,0
Bonneville,2009,0.08175363617563934,0.0019097151680143025,0.0010887824301623842
Bonneville,2010,0.33306886268501545,0.0036809815950920245,0
Bonneville,2011,0.21844361488288142,0.002845339388799212,0
Bonneville,2012,0.03562600651660987,0.025023587808179842,0
Bonneville,2013,0.09588186005184932,0.0013014493839182053,0
Bonneville,2014,0.054811602901760306,7.085697575679187e-4,0
Bonneville,2015,0.15228530215935757,0,0
Bonneville,2016,0.02227559035261117,9.903334840362548e-4,0
Bonneville,2017,0.1939236466745011,5.548043926540795e-4,0
Bonneville,2018,0.013178632834887719,0,0
Bonneville,2019,0.05908487466370084,0,0
Bonneville,2020,0.11226050955042073,0,0
Bonneville,2021,0.3723287796200424,0,0
Bonneville,2022,0.025995798449772848,0,0
Bonneville,2023,0.05807475597174827,4.035971893077791e-4,0
Bonneville,2024,0.0037250541347223034,6.507420046028093e-4,0
Bonneville,2025,0.14385398477909928,0,0
Chilko,1948,NA,NA,NA
Chilko,1949,NA,NA,NA
Chilko,1950,NA,NA,NA
Chilko,1951,NA,NA,NA
Chilko,1952,0.846135782416901,NA,NA
Chilko,1953,0.9005938793639371,0.13672482107195127,NA
Chilko,1954,0.8943836893241786,0.0911236159012525,6.601978945763868e-4
Chilko,1955,0.8629615306902103,0.0983500958906115,0.002287487731258745
Chilko,1956,0.9491848197498658,0.12695715239595196,0
Chilko,1957,0.834132795567321,0.040254805037985064,0.004829237157159621
Chilko,1958,0.890445904733732,0.16270123672133485,4.805307039209799e-4
Chilko,1959,0.9312528192964888,0.08917531218965918,0.0012660628686942046
Chilko,1960,0.977114011155385,0.047305314762464766,0.00314549129813144
Chilko,1961,0.8494336481742844,0.01717691159655033,0
Chilko,1962,0.6447667145438539,0.15001628487677776,0
Chilko,1963,0.940843237337489,0.33404531344113425,0
Chilko,1964,0.9112288437598001,0.04839753431335529,0.011794004540610666
Chilko,1965,0.7634696715138173,0.08357106881182944,0
Chilko,1966,0.9746814507864549,0.23282254794044377,0
Chilko,1967,0.9255854456173502,0.014487165698352818,0
Chilko,1968,0.8921794305205325,0.04245998609369126,1.8263691173158056e-5
Chilko,1969,0.8816062406943154,0.104263468742198,6.99474022150288e-4
Chilko,1970,0.8386294793071246,0.10702332624934781,0
Chilko,1971,0.966949750176302,0.13156836438475603,0
Chilko,1972,0.9492573822375383,0.018679010308040873,0
Chilko,1973,0.9201348040739682,0.031316049020570426,0
Chilko,1974,0.9143916183985382,0.06960317361620634,4.5576475750526977e-4
Chilko,1975,0.8816524141873705,0.061262668116040885,0
Chilko,1976,0.9237287532639398,0.04833257902384412,0
Chilko,1977,0.8181406986031198,0.05593461922481282,0
Chilko,1978,0.9052355740194059,0.13875079460807485,7.873772983946515e-5
Chilko,1979,0.9300940266745948,0.057387829287153636,0.0071066486283842155
Chilko,1980,0.9718415403063023,0.054363649268852544,0
Chilko,1981,0.956460843373494,0.023180178233896228,2.6114800663717703e-4
Chilko,1982,0.9240046096134785,0.026741967871485944,0
Chilko,1983,0.9391468843851264,0.0691853029840766,0
Chilko,1984,0.882693352467954,0.05087603232756365,0
Chilko,1985,0.8778785831952456,0.11395666296597579,0.00453683474968927
Chilko,1986,0.84798206418246,0.11375354128297706,5.347276930181224e-4
Chilko,1987,0.81216912950497,0.11835012992210928,0
Chilko,1988,0.7424507752736849,0.16424371174623953,8.83032579024224e-4
Chilko,1989,0.6405911743859434,0.23247534500679856,0.002080399224780539
Chilko,1990,0.9194000796649406,0.3557231735809102,0.00860311355012626
Chilko,1991,0.9123033104500865,0.06958599230350009,0.0019880820083828456
Chilko,1992,0.9041086454727159,0.08441001788924955,0.0010485189487561104
Chilko,1993,0.9671688098721647,0.09507298146022394,6.73081034657904e-4
Chilko,1994,0.9194495154104434,0.029032797187116963,0
Chilko,1995,0.8152628197150242,0.07549611832903307,0
Chilko,1996,0.9505706866194824,0.181484675965187,0
Chilko,1997,0.8529716073238315,0.047417237710607345,0
Chilko,1998,0.9381125409651903,0.14244349229487976,0
Chilko,1999,0.8202989876795104,0.05441740861232157,0
Chilko,2000,0.862117912734898,0.17562661853566663,0
Chilko,2001,0.7501347437834246,0.13629104986472515,0.0018943733814643334
Chilko,2002,0.7899755018028735,0.249614412443659,0.0013278196922039168
Chilko,2003,0.9232077901984542,0.20234504051338079,0
Chilko,2004,0.84681894900873,0.07537363371321205,0.005658449640730397
Chilko,2005,0.8644699456947652,0.1382696565178317,0
Chilko,2006,0.9032346825230959,0.13537815155061642,0.007103985206174987
Chilko,2007,0.8367103416003744,0.09267586926999154,0
Chilko,2008,0.9091217282536268,0.1555191597774658,4.4703123650938e-4
Chilko,2009,0.7791769032667226,0.08888161509416317,0.00632246659387511
Chilko,2010,0.8937349529810069,0.21868933980968075,0
Chilko,2011,0.9535522773381734,0.10520707461719342,0
Chilko,2012,0.8652453705883071,0.04399383743911359,0
Chilko,2013,0.8784708531668443,0.13063301026394752,0
Chilko,2014,0.9418731066463899,0.11938780188513869,0
Chilko,2015,0.9036863913360134,0.04214504240469212,0.0014557909356922288
Chilko,2016,0.8427381377326114,0.09272041608203137,2.2464879428956336e-4
Chilko,2017,0.8905615357614455,0.14660055134330796,0
Chilko,2018,0.9457119220293095,0.10754759556721881,0
Chilko,2019,0.7702152495681001,0.052415278783270146,0
Chilko,2020,0.6656594110115237,0.22287435215016108,9.057029500994145e-5
Chilko,2021,0.9640877481482514,0.3303201024327785,0
Chilko,2022,0.9134241500288235,0.03491147143464355,0
Chilko,2023,0.9998143521449038,0.07519160745084713,0
Chilko,2024,NA,0,0
Chilko,2025,NA,NA,0
Egegik,1948,NA,NA,NA
Egegik,1949,NA,NA,NA
Egegik,1950,NA,NA,NA
Egegik,1951,NA,NA,NA
Egegik,1952,NA,NA,NA
Egegik,1953,NA,NA,NA
Egegik,1954,NA,NA,NA
Egegik,1955,NA,NA,NA
Egegik,1956,NA,NA,NA
Egegik,1957,NA,NA,NA
Egegik,1958,NA,NA,NA
Egegik,1959,NA,NA,NA
Egegik,1960,0,NA,NA
Egegik,1961,0,0,NA
Egegik,1962,0.7783902603048258,0.9110289021495954,1
Egegik,1963,0.660489295550698,0.22026590284546008,0.08897109785040462
Egegik,1964,0.6285616618345821,0.3049317180512769,0.0013438368497140985
Egegik,1965,0.32794787453667995,0.33596015889725345,0.009628634925008607
Egegik,1966,0.6738092490775599,0.6345628800672619,0.005383456856041322
Egegik,1967,0.6029387747142968,0.30846669531187876,0.005711478374588114
Egegik,1968,0.810852648209965,0.38354800255301075,0.014109147798695409
Egegik,1969,0.6266403652539192,0.15224689257721816,0.00752073236935612
Egegik,1970,0.5410283504938005,0.3429777977599684,0.002206630196790272
Egegik,1971,0.5746130273424159,0.3847292616959671,0.009968935134378578
Egegik,1972,0.3638727949769947,0.38712696113506617,0.0032427703978656327
Egegik,1973,0.4332457895360032,0.5326215185069435,0.002068634070894761
Egegik,1974,0.5378456724997636,0.562364931952022,0.046735240133798914
Egegik,1975,0.4774216565822058,0.3455342083893365,4.830163722159064e-13
Egegik,1976,0.5513991323656615,0.48973336498196984,0.028371183633069393
Egegik,1977,0.4551781672813172,0.4437988749849074,0.02371154073232946
Egegik,1978,0.718920288848348,0.5153420158715265,0.0048019926493723325
Egegik,1979,0.7845942930927068,0.25405584534663106,0.00504179528269435
Egegik,1980,0.7197329986712253,0.1939778472130558,0.0010086083740222112
Egegik,1981,0.6151319644127904,0.18324653398545962,9.143950814914133e-4
Egegik,1982,0.7073175941215626,0.1845401802596436,1.985238309651441e-15
Egegik,1983,0.5445327603382618,0.2520030581526017,0.0018509264523307244
Egegik,1984,0.7913257219349297,0.2911544959198584,8.666541386089701e-4
Egegik,1985,0.609353889567742,0.11658169406722928,3.8875262354262153e-4
Egegik,1986,0.5622491411983043,0.27190667232215254,3.0259468097853053e-16
Egegik,1987,0.5584471036970662,0.24647641414819743,0.0013991320914537254
Egegik,1988,0.5002106319722198,0.3199649352483092,1.5973533473562213e-4
Egegik,1989,0.7522699352053588,0.4546168783502807,0.0023238526579971064
Egegik,1990,0.5144168327354005,0.17380699579979852,0.0038900728863894927
Egegik,1991,0.5091573167505258,0.3078679383400434,0.0017127545938295677
Egegik,1992,0.6252670765758149,0.4565592362876263,0.006690052481245539
Egegik,1993,0.536066229397864,0.34531290542542575,0.004280136473056902
Egegik,1994,0.59415807100421,0.43773585226906425,0.008564116050294245
Egegik,1995,0.6129804023983357,0.37353720090318876,0.0028458596389195393
Egegik,1996,0.5901909048003632,0.2621511773458975,0.003225803496029541
Egegik,1997,0.5834036751199484,0.3728161472910584,8.137481430243324e-4
Egegik,1998,0.5387801785151285,0.3380659880009713,0.003311618289221194
Egegik,1999,0.5879229389550298,0.4168298146675018,0.002000852547807898
Egegik,2000,0.4641192050163823,0.20862909706628402,0.0037210681754172915
Egegik,2001,0.6071465109019796,0.43291918047206923,0.003809334705283244
Egegik,2002,0.44649980061396466,0.3798727090954772,0.002938260397983264
Egegik,2003,0.7384370753999672,0.5267427442656772,0.0070586171767356405
Egegik,2004,0.49666397256803885,0.23487213293522383,7.951292700053501e-4
Egegik,2005,0.49828460200998864,0.3904154451593755,9.987421016035075e-4
Egegik,2006,0.6148256805006114,0.4305062489320588,0.0025929031332945014
Egegik,2007,0.5089380638886983,0.097067087566311,1.0545765122393553e-4
Egegik,2008,0.6707729482372519,0.257873908077707,8.387035746161794e-15
Egegik,2009,0.49624199213982306,0.12689776623388688,8.195302406127539e-4
Egegik,2010,0.5277819368584584,0.41792032792216743,5.504335932267816e-4
Egegik,2011,0.5912828405580834,0.39234158538015973,0.0030563834141972145
Egegik,2012,0.573501562608473,0.3848304743115174,0.0032324621445858274
Egegik,2013,0.7232835109830562,0.2463998361314012,0.003129783937061895
Egegik,2014,0.6734932835230496,0.1806789974054306,0
Egegik,2015,0.5338709114965937,0.24215982214187237,1.969328589650157e-15
Egegik,2016,0.6327645526633869,0.3547312333161728,0.0013028555946398507
Egegik,2017,0.4011384966050048,0.11951146504919241,0.002099586412769122
Egegik,2018,0.5647896669012846,0.08233549851370232,2.419765395827437e-4
Egegik,2019,0.5211574859569333,0.03430830471134873,0
Egegik,2020,0.4795040515368514,0.010988050522963496,4.659983720413489e-10
Egegik,2021,0.5015246644205839,0.1421347344608576,1.23195249431322e-13
Egegik,2022,0.5435298509466047,0.3015991673123515,4.834331347725789e-11
Egegik,2023,0,0,0
Egegik,2024,0,0,0
Egegik,2025,0,0,0
Igushik,1948,NA,NA,NA
Igushik,1949,NA,NA,NA
Igushik,1950,NA,NA,NA
Igushik,1951,NA,NA,NA
Igushik,1952,NA,NA,NA
Igushik,1953,NA,NA,NA
Igushik,1954,NA,NA,NA
Igushik,1955,NA,NA,NA
Igushik,1956,NA,NA,NA
Igushik,1957,NA,NA,NA
Igushik,1958,NA,NA,NA
Igushik,1959,NA,NA,NA
Igushik,1960,NA,NA,NA
Igushik,1961,0,NA,NA
Igushik,1962,0.7919989771743284,1,NA
Igushik,1963,0.5959495978358408,0.2080010228256715,0
Igushik,1964,0.7792925557344518,0.0711414923555448,0
Igushik,1965,0.873760882614958,0.09140915670344867,0
Igushik,1966,0.8986884597182736,0.03163482162877399,0
Igushik,1967,0.43389963259323644,0.02418524026179963,0
Igushik,1968,0.7357679508759043,0.03148057660145148,2.2766576797639834e-14
Igushik,1969,0.5405859278942758,0.049526695286079885,0
Igushik,1970,0.7905466204602164,0.0651634469864227,0
Igushik,1971,0.5626039948823248,0.028574458202178115,0
Igushik,1972,0.6434050742680677,0.08537471115440634,2.0166792684096906e-4
Igushik,1973,0.8088290741455775,0.04783740068559793,0
Igushik,1974,0.7220949027633313,0.1892452501901704,0
Igushik,1975,0.6586130488443931,0.14771789687489278,0
Igushik,1976,0.5277483237081205,0.11175287990765315,4.278531407775492e-5
Igushik,1977,0.9171543229254681,0.06381863542476257,0
Igushik,1978,0.6550374985625241,0.04187318592144252,0
Igushik,1979,0.6952440576727101,0.016852922747216184,0
Igushik,1980,0.6256619280508481,0.11134634099807675,0
Igushik,1981,0.7115722720948711,0.06630272027217672,0
Igushik,1982,0.9150172565797409,0.07364992869299578,1.4495506745553123e-4
Igushik,1983,0.3053614600943054,0.02093761898549082,0
Igushik,1984,0.8752996396684619,0.012513778224710597,0
Igushik,1985,0.6075583039783574,0.09254609348729019,0
Igushik,1986,0.8072757382199409,0.10213136909576591,0
Igushik,1987,0.6476857923198552,0.0271432478667868,0
Igushik,1988,0.9015009437450101,0.07838361161097467,0
Igushik,1989,0.6052089447766624,0.03690544348474681,0
Igushik,1990,0.8872964142706667,0.04130847966024893,0.0032123989565866944
Igushik,1991,0.7641167772871794,0.013521948708507973,7.10164647104891e-4
Igushik,1992,0.7893464661871784,0.034355437152439494,0
Igushik,1993,0.7481037714616997,0.03831061935769244,2.866213136271651e-15
Igushik,1994,0.7963217566357658,0.03376831459025751,0
Igushik,1995,0.8138678431663086,0.08856992776593552,0
Igushik,1996,0.6953841361106734,0.011468559198657772,5.563370568765106e-14
Igushik,1997,0.7060453967133923,0.06813725677675654,6.136245511707938e-16
Igushik,1998,0.7248919246582743,0.013573011719737234,1.2846331952850162e-14
Igushik,1999,0.6945298016854239,0.027155488031857158,0
Igushik,2000,0.9038544850140443,0.011271080964476127,0
