Stock,ReturnYear,prop4,prop5,prop6
Igushik,2001,0.615938156843767,0.009172652686298254,0
Igushik,2002,0.7386405196260374,0.35259860501243534,7.121924825845327e-5
Igushik,2003,0.5661784409286139,0.018306534456903535,2.8851553810961345e-14
Igushik,2004,0.8764473873250862,0.2657631987774049,2.1043372006781063e-15
Igushik,2005,0.9202403053996744,0.05412826076319124,0
Igushik,2006,0.49046738172071147,0.014819694278363256,3.789414937499668e-13
Igushik,2007,0.6110236411512089,0.03463369103897551,0
Igushik,2008,0.6643212016102018,0.019004654119558418,0
Igushik,2009,0.7589827271241018,0.010763690003913792,0
Igushik,2010,0.796608529359106,0.03444160457603332,0
Igushik,2011,0.7210170635622196,0.015336534318798157,5.242340703474937e-16
Igushik,2012,0.8308906851820786,0.014648255135069552,0
Igushik,2013,0.8578469097242417,0.08974319199522533,5.462529650804868e-4
Igushik,2014,0.6609869502517974,0.0019154783188571859,2.8398465846399702e-15
Igushik,2015,0.7411975427556792,0.007838175580566147,1.7453611198592321e-15
Igushik,2016,0.4613436204607823,0.0025766412274119224,0
Igushik,2017,0.5645913738166201,0.005289615644987718,1.8257406474032658e-15
Igushik,2018,0.603343632325225,0.0020516449197817833,0
Igushik,2019,0.6869436739260024,1.1902517099048841e-6,0
Igushik,2020,0.6246975002472748,0.06854612184977608,1.6816243864371995e-12
Igushik,2021,0.6884113473303036,0.007194185316090147,3.272867050092121e-12
Igushik,2022,0.6117258737941662,0.008745796929293448,2.0086046938570082e-12
Igushik,2023,0,0,0
Igushik,2024,0,0,0
Igushik,2025,0,0,0
Kvichak,1948,NA,NA,NA
Kvichak,1949,NA,NA,NA
Kvichak,1950,NA,NA,NA
Kvichak,1951,NA,NA,NA
Kvichak,1952,NA,NA,NA
Kvichak,1953,NA,NA,NA
Kvichak,1954,NA,NA,NA
Kvichak,1955,NA,NA,NA
Kvichak,1956,NA,NA,NA
Kvichak,1957,NA,NA,NA
Kvichak,1958,NA,NA,NA
Kvichak,1959,NA,NA,NA
Kvichak,1960,0,NA,NA
Kvichak,1961,0,0,NA
Kvichak,1962,0.7261478387778524,0.9999999993354597,1
Kvichak,1963,0.45959037678411035,0.27385216122212036,6.645403568332566e-10
Kvichak,1964,0.8545101215038738,0.016946618145111458,2.7201555005189668e-14
Kvichak,1965,0.7006275145595526,0.1116230223174394,2.5847975627137642e-14
Kvichak,1966,0.8813122040996559,0.1823200373162779,7.198951559269193e-5
Kvichak,1967,0.7243476600062533,0.09875155438955485,6.452918629346348e-4
Kvichak,1968,0.5035558583289156,0.24262281351525974,6.109653384395917e-16
Kvichak,1969,0.7382794605702115,0.07923055097207089,0.010014075515822667
Kvichak,1970,0.8363380888937834,0.025332200823086397,1.8526760209597984e-4
Kvichak,1971,0.7366184934422015,0.07933631988315851,2.3182693907496407e-16
Kvichak,1972,0.22440882129347384,0.06166986700610782,1.7203737329605235e-4
Kvichak,1973,0.8703146244881836,0.29643220584357466,0
Kvichak,1974,0.9950780994903949,0.10136300449911144,0.0030622960306104867
Kvichak,1975,0.7726909898338244,8.086626988883325e-16,1.8440785247020516e-15
Kvichak,1976,0.3166085545496197,0.04747415710301844,3.744275407375432e-5
Kvichak,1977,0.5907918912636012,0.07505860794710814,1.4521542000867713e-14
Kvichak,1978,0.7280463815318026,0.16622669861820114,1.1720638355671116e-15
Kvichak,1979,0.835049586957373,0.024457009908949542,1.0668645807828814e-12
Kvichak,1980,0.41828182867284797,0.010310152536565888,1.0793926608510273e-16
Kvichak,1981,0.2889635848776824,0.021852759025944985,6.800927502209183e-17
Kvichak,1982,0.4818612656471221,0.039383001879488753,1.0376740241853767e-15
Kvichak,1983,0.47365161608656303,0.1953730743229465,2.7587678986241556e-15
Kvichak,1984,0.768113686286923,0.08513183933523068,3.872005747774131e-4
Kvichak,1985,0.5618847266245247,0.0291411896992146,5.0251139732179105e-17
Kvichak,1986,0.5963402975578026,0.07181809566093622,1.9970767210530816e-16
Kvichak,1987,0.29808440801322755,0.0768369098521286,2.126100238375034e-15
Kvichak,1988,0.8157999632829747,0.028327526144251974,1.6142415989590632e-14
Kvichak,1989,0.863269497432769,0.07141484275200097,5.872551910309552e-4
Kvichak,1990,0.5852417456935175,0.07574936944715314,3.3227632078031436e-16
Kvichak,1991,0.5560112730464359,0.2503306152068289,5.237594896667386e-4
Kvichak,1992,0.6145914158651745,0.028523887208943943,2.4762663727712433e-15
Kvichak,1993,0.7826190066515333,0.049515686715891905,8.374416839398014e-16
Kvichak,1994,0.8721797017868016,0.13262004406790434,1.3025040086680179e-15
Kvichak,1995,0.4723077306823863,0.06185798293463464,2.6311873380967975e-16
Kvichak,1996,0.561142430943849,0.053691211798994595,4.352537467169689e-5
Kvichak,1997,0.4982019815210685,0.08649187812128571,9.856445721892919e-16
Kvichak,1998,0.6822261686630494,0.15424759553027678,8.47735465921097e-15
Kvichak,1999,0.26090639576112085,0.0338487476429524,6.719949916792776e-16
Kvichak,2000,0.7414468363445071,0.009824866504874028,1.2058028835049617e-5
Kvichak,2001,0.5911636180730133,0.016305839573767737,1.424220226693979e-4
Kvichak,2002,0.6106068701805288,0.21333538058537138,2.7535349633737757e-5
Kvichak,2003,0.8259578854558011,0.08916263541890075,1.5120501702755928e-4
Kvichak,2004,0.4710378373701708,0.03010629289832229,4.3418577458207864e-15
Kvichak,2005,0.6497170929344128,0.08671793449973753,1.6467889652112982e-5
Kvichak,2006,0.3626851559049367,0.20672017773114226,1.5396036992771543e-15
Kvichak,2007,0.2452205599287884,0.002801255983946458,2.2486665395713347e-15
Kvichak,2008,0.5096856314388722,0.02799503722576118,8.45901795847972e-16
Kvichak,2009,0.6846294593674359,0.050809190114196816,6.295596298383433e-16
Kvichak,2010,0.4686711613857284,0.1839149954317903,1.8819116456078346e-15
Kvichak,2011,0.6899229948265116,0.09004407202092775,1.2095042617795566e-4
Kvichak,2012,0.48319768266766466,0.18644251360191028,5.462702762007316e-4
Kvichak,2013,0.8323326997537335,0.10822972494090911,0.0012206173571679571
Kvichak,2014,0.7283530768612375,0.10929396120816597,0
Kvichak,2015,0.5833249514843536,0.03318392575726241,6.916782940045513e-16
Kvichak,2016,0.25694192395229093,0.06054357532385898,1.6119359257653015e-7
Kvichak,2017,0.42895854959418783,0.012293731598541252,1.0866231301160807e-4
Kvichak,2018,0.32197736936319116,0.006887737287104029,5.039962589354321e-7
Kvichak,2019,0.5452075098076237,0.002644129003474592,0
Kvichak,2020,0.4654077396535461,0.01883696927395863,5.2245972524299954e-11
Kvichak,2021,0.47747186258604385,0.033139474126878544,2.37462020871308e-13
Kvichak,2022,0.48123352609391684,0.1046105452324009,3.311138114472433e-4
Kvichak,2023,0,0,0
Kvichak,2024,0,0,0
Kvichak,2025,0,0,0
Late Stuart,1948,NA,NA,NA
Late Stuart,1949,NA,NA,NA
Late Stuart,1950,NA,NA,NA
Late Stuart,1951,NA,NA,NA
Late Stuart,1952,1,NA,NA
Late Stuart,1953,0.9976160010247013,0,NA
Late Stuart,1954,0.9241450568282049,1.4050432557270216e-4,0
Late Stuart,1955,0.8789374706158909,0.060961165293213375,0
Late Stuart,1956,0.9710546186760635,0.12106252938410908,0
Late Stuart,1957,0.997315490720179,0.0072992700729927005,0
Late Stuart,1958,0.9793135940274708,0.002149797808198351,0
Late Stuart,1959,0.977621969033012,0.01959917370347552,0
Late Stuart,1960,0.2922215955923821,0.021813224267211998,0
Late Stuart,1961,0.9979020726619765,0.7077784044076179,0
Late Stuart,1962,0.9701336942407228,0.0014407271611659362,0
Late Stuart,1963,0.8241341991341992,0.017575946010205387,0
Late Stuart,1964,0.6923156909639181,0.16680194805194806,0
Late Stuart,1965,0.9896040735897482,0.30487678070084223,0
Late Stuart,1966,0.9564667509818279,0.010212234642469023,0
Late Stuart,1967,0.9885467673665864,0.042534780003993876,0
Late Stuart,1968,0.582392776523702,0.00937837164909951,0
Late Stuart,1969,0.9803729416755075,0.3982586262495969,0
Late Stuart,1970,0.9713144075918951,0.019424304969502516,0
Late Stuart,1971,0.3801642908915197,0.024986838375248045,0
Late Stuart,1972,0.8752036806287741,0.6063058709833293,0
Late Stuart,1973,0.9860698255836844,0.12479631937122591,0
Late Stuart,1974,0.9955108839888196,0.012234733650931138,0
Late Stuart,1975,0.9813838550247117,0,0
Late Stuart,1976,0.8621975913886817,0,0
Late Stuart,1977,0.9880798320967785,0.13780240861131834,0
Late Stuart,1978,0.9581394431737519,0.01148479653144132,0
Late Stuart,1979,0.9952630208817568,0.025001971764334725,0
Late Stuart,1980,1,0.0022220569367225125,0
Late Stuart,1981,0.9676816123251784,0,0
Late Stuart,1982,0.8788248769619998,0.03224178985535533,0
Late Stuart,1983,1,0.11237680466222764,0
Late Stuart,1984,1,0,0
Late Stuart,1985,0.9725202947439427,0,0
Late Stuart,1986,0.8542032169735526,0.027479705256057203,0
Late Stuart,1987,0.7910722246990638,0.14263227795176178,0
Late Stuart,1988,0.9849430276722735,0.20892777530093626,0
Late Stuart,1989,0.9599321935130539,0,0
Late Stuart,1990,0.8880242872241021,0.03785691132100915,0
Late Stuart,1991,0.747049893309408,0.11165240563779069,0
Late Stuart,1992,0.9925665513971244,0.2503611167387146,0
Late Stuart,1993,0.9691409473479499,0,0
Late Stuart,1994,0.9561443792508062,0.0270566256764438,0
Late Stuart,1995,0.8344603535284402,0.04272677594226472,0
Late Stuart,1996,0.9525181131322978,0.16230915943457352,0
Late Stuart,1997,0.8631572879209065,0.047481886867702126,0
Late Stuart,1998,0.9356462231462231,0.13575830124199842,0
Late Stuart,1999,0.6947187795045484,0.06435377685377686,0
Late Stuart,2000,0.7917908113391985,0.2950454838371274,0
Late Stuart,2001,0.8162429362141589,0.2076158357771261,0
Late Stuart,2002,0.9535745973122894,0.18356908295524432,0
Late Stuart,2003,0.8794958913951295,0.045300113250283124,0
Late Stuart,2004,0.9505757138698784,0.12033198126057086,0
Late Stuart,2005,0.8222217385023637,0.0474249908625531,0
Late Stuart,2006,0.9645182291666666,0.17772087473260736,0
Late Stuart,2007,0.7327732635541477,0.03532298018292683,0
Late Stuart,2008,0.9344491774695405,0.26672175549740623,0
Late Stuart,2009,0.8222774970851147,0.06477117280581761,0
Late Stuart,2010,0.9625135042231389,0.17703070345899727,0
Late Stuart,2011,0.471425107105327,0.03720413474759379,0
Late Stuart,2012,0.9561814615057597,0.5220273219626546,0
Late Stuart,2013,0.8610169625277678,0.041677550874065876,0
Late Stuart,2014,0.8860335840273904,0.13879758997163047,0
Late Stuart,2015,0.9336082474226804,0.11037911865971647,0
Late Stuart,2016,0.8797371849962574,0.0663917525773196,0
Late Stuart,2017,0.9135117201954854,0.12026281500374261,0
Late Stuart,2018,0.9697034916000724,0.07685011505399669,0
Late Stuart,2019,0.8479862896315339,0.028325192296895178,0
Late Stuart,2020,0.9871270766286857,0.15201371036846614,0
Late Stuart,2021,0.9534368161312539,0,0
Late Stuart,2022,0.8236215284166029,0.04642055202598345,0
Late Stuart,2023,1,0.17542433435022398,0
Late Stuart,2024,NA,0,0
Late Stuart,2025,NA,NA,0
Naknek,1948,NA,NA,NA
Naknek,1949,NA,NA,NA
Naknek,1950,NA,NA,NA
Naknek,1951,NA,NA,NA
Naknek,1952,NA,NA,NA
Naknek,1953,NA,NA,NA
Naknek,1954,NA,NA,NA
Naknek,1955,NA,NA,NA
Naknek,1956,NA,NA,NA
Naknek,1957,NA,NA,NA
Naknek,1958,NA,NA,NA
Naknek,1959,NA,NA,NA
Naknek,1960,0,NA,NA
Naknek,1961,0,0,NA
Naknek,1962,0.8745600670854877,0.9999999999779391,1
Naknek,1963,0.5005483165305518,0.12212769067439012,2.2060993566577122e-11
Naknek,1964,0.24866660795840181,0.1751143913015753,0.0033122422401221565
Naknek,1965,0.6053487562597937,0.4302804961855627,2.416211082216379e-15
Naknek,1966,0.5949814385825473,0.3389087605734493,4.7775542688653774e-4
Naknek,1967,0.6545192640679044,0.28169806290830085,0.0016005367059467427
Naknek,1968,0.6888657722700264,0.24871743422199932,1.9469049284328904e-15
Naknek,1969,0.5480250991303638,0.14127151875594113,2.669301399019548e-15
Naknek,1970,0.6616588426556568,0.19418469315367426,2.9941973103868693e-15
Naknek,1971,0.5498412068099161,0.11616064060124297,2.544790676354483e-15
Naknek,1972,0.4556835236714006,0.2203493907819903,1.2330171287488494e-4
Naknek,1973,0.5024652339470094,0.34066226937485283,2.941381306466718e-4
Naknek,1974,0.7223206200185852,0.47109147567351145,1.1674069883720858e-14
Naknek,1975,0.5534699007050308,0.2060260733754703,0.0030010599030702643
Naknek,1976,0.4411847138076501,0.3542265246168144,6.809462701409989e-4
Naknek,1977,0.4668803357339522,0.3994912454566587,0.0078938591004466
Naknek,1978,0.5665478753465325,0.3100550477089899,0.0036941883940923084
Naknek,1979,0.6100379457262416,0.33609234684646333,7.573317293571039e-14
Naknek,1980,0.7130419878190435,0.2986797318332298,1.5786676314177429e-15
Naknek,1981,0.6994706451560732,0.1717617391985477,9.130056715321318e-4
Naknek,1982,0.5669210683567435,0.08542412367715907,0.0015148371986406111
Naknek,1983,0.5256158260050213,0.25365131091196524,7.757236920361995e-4
Naknek,1984,0.6040994460902461,0.1198701847594514,2.8155948210217255e-15
Naknek,1985,0.6278862797989277,0.17695898497073054,3.7815324896051854e-4
Naknek,1986,0.6311989085895735,0.20464322237068105,3.0455144411755807e-4
Naknek,1987,0.6118282697279377,0.27293142703040796,9.391092336158999e-4
Naknek,1988,0.535365502659978,0.26173558112419926,0.0044866622181249935
Naknek,1989,0.6732720776403817,0.3429429519056955,6.3325510803736666e-15
Naknek,1990,0.6201497464099343,0.2013416219122754,3.1841793520958055e-4
Naknek,1991,0.3369970866126365,0.2294063299181257,0.006422409056280405
Naknek,1992,0.628239843903011,0.5905937888470361,0.003341592452860881
Naknek,1993,0.710475014044294,0.2429305777078433,0.0020427447837633264
Naknek,1994,0.6109082451870234,0.17251027707771527,0.0011006231733495888
Naknek,1995,0.7933985604281989,0.20628709031820772,2.047775677400282e-15
Naknek,1996,0.6992197595685398,0.1052309729804107,0.004043300165957089
Naknek,1997,0.5740069417837677,0.18951325443466985,3.150502252193813e-4
Naknek,1998,0.621336701478513,0.2904014403260456,4.767295482338727e-15
Naknek,1999,0.5480617954362162,0.15777731984636614,7.707323313641355e-16
Naknek,2000,0.8714171443977259,0.04064364982787818,0.0011445335819175468
Naknek,2001,0.498935004908895,0.07531058023833134,6.059577035766363e-4
Naknek,2002,0.6488974318689124,0.46986667073507443,4.1333114785821175e-4
Naknek,2003,0.5572308680516619,0.19651662453056215,6.447443461410114e-4
Naknek,2004,0.8065553416214006,0.25058792232812804,1.3911676445096187e-15
Naknek,2005,0.7171240917808527,0.05933151644334895,5.822621561336127e-4
Naknek,2006,0.6806527180437145,0.1752682562748319,8.997803278183822e-16
Naknek,2007,0.6288461180585274,0.052354096164009524,7.380817120915654e-4
Naknek,2008,0.6113485447237449,0.07226057953138051,0.003770039451599706
Naknek,2009,0.567559578011816,0.1582507808872322,4.005642296797066e-4
Naknek,2010,0.5391700628383412,0.18053466983144187,3.273458950886434e-4
Naknek,2011,0.4713816421972722,0.10849328825398724,0.0012525326514761556
Naknek,2012,0.5985789267096371,0.11981102117579331,5.202483174596888e-4
Naknek,2013,0.6716603612633013,0.21275469643984365,1.9972972906720998e-5
Naknek,2014,0.4935917926212613,0.08276234854989763,0
Naknek,2015,0.4274665124906572,0.054099503756854794,8.878634988246165e-4
Naknek,2016,0.484921534019162,0.11227804916302103,8.811426461371583e-6
Naknek,2017,0.5444241934396825,0.07079143153291508,4.995270094297962e-4
Naknek,2018,0.5214985447112945,0.02484918868332849,1.3760011226801536e-6
Naknek,2019,0.558295246479772,0.017283427898030033,0
Naknek,2020,0.4544064125106463,0.03842017563189042,0.0025460884635156223
Naknek,2021,0.40162695679563754,0.06171142145322205,2.371410025237212e-13
Naknek,2022,0.6398834271272216,0.09891409482817039,5.061298476332738e-10
Naknek,2023,0,0,0
Naknek,2024,0,0,0
Naknek,2025,0,0,0
Nushagak,1948,NA,NA,NA
Nushagak,1949,NA,NA,NA
Nushagak,1950,NA,NA,NA
Nushagak,1951,NA,NA,NA
Nushagak,1952,NA,NA,NA
Nushagak,1953,NA,NA,NA
Nushagak,1954,NA,NA,NA
Nushagak,1955,NA,NA,NA
Nushagak,1956,NA,NA,NA
Nushagak,1957,NA,NA,NA
Nushagak,1958,NA,NA,NA
Nushagak,1959,NA,NA,NA
Nushagak,1960,NA,NA,NA
Nushagak,1961,0,NA,NA
Nushagak,1962,0.9064557719246189,1,NA
Nushagak,1963,0.6730669066758452,0.09354422807538111,0
Nushagak,1964,0.4782005840840719,0.1681588761180673,0
Nushagak,1965,0.4049739360696739,0.36655817721564465,0
Nushagak,1966,0.5045081339584139,0.017611420884979915,0
Nushagak,1967,0.7609084959690517,0.28304673875904474,0
Nushagak,1968,0.7258750484753512,0.05084732686889988,7.499634064005747e-15
Nushagak,1969,0.8689441189403425,0.021028842648412524,0
Nushagak,1970,0.7428115762820103,4.606214806363456e-12,0
Nushagak,1971,0.2289707015381833,4.325396883315359e-15,0
Nushagak,1972,0.8765730210041448,0.046032848551900055,3.50697323910149e-10
Nushagak,1973,0.2202506309915353,0.02118338368326764,0
Nushagak,1974,0.7665753093110255,0.5724910217965078,0
Nushagak,1975,0.8271730529326873,0.09810946818462742,0
Nushagak,1976,0.7929335435292764,0.158356180272425,0
Nushagak,1977,0.9383904961200042,0.0765224123123101,0
Nushagak,1978,0.9060918084857934,0.04034622262547956,0
Nushagak,1979,0.8511211622326406,0.09101062208276009,0
Nushagak,1980,0.8332365698460621,0.03406714361354991,0
Nushagak,1981,0.9555056074916725,0.10737361014597532,0
Nushagak,1982,0.7126744210226601,0.030473216566614326,9.846196822067373e-15
Nushagak,1983,0.4158287987106992,3.250166271932081e-14,0
Nushagak,1984,0.42539833294689894,0.02465966426309801,0
Nushagak,1985,0.8035726284747259,0.10753949142173103,0
Nushagak,1986,0.47045096836443107,0.002936290227788591,5.52477031018057e-15
Nushagak,1987,0.42654375990889165,0.05840062969339377,2.8974516766057086e-4
Nushagak,1988,0.6082354896025468,0.023681431861750493,0
Nushagak,1989,0.49768366362656224,0.02988199445790056,0
Nushagak,1990,0.40390254848845575,0.02072437634314635,0
Nushagak,1991,0.46915844853317124,0.11959731683123306,4.65867746778304e-15
Nushagak,1992,0.691041278891379,0.07034447705391729,3.9163184905442733e-4
Nushagak,1993,0.5109760830969075,0.03106447650169578,0.001025962228060408
Nushagak,1994,0.35200038097248426,0.019036326887648645,0
Nushagak,1995,0.7242944621680769,0.025413704223730623,0
Nushagak,1996,0.47645203288364824,0.09014906235551716,0.004969730492543809
Nushagak,1997,0.772041715012218,0.050087534657908606,1.4448853630996585e-15
Nushagak,1998,0.6653037403199826,0.09825509952584519,8.967122106966773e-16
Nushagak,1999,0.783316796551201,0.09871144485052076,0
Nushagak,2000,0.7972779832583291,0.1620056674888124,0
Nushagak,2001,0.784821881612243,0.046958174303714635,0
Nushagak,2002,0.8423269756553591,0.14037805465884748,0
Nushagak,2003,0.8858346538485005,0.09954746082811332,0.0057718488726641
Nushagak,2004,0.8389626578012979,0.06396914029452094,1.9228486915993937e-15
Nushagak,2005,0.7977673031553817,0.09863376562357926,0
Nushagak,2006,0.8610649130838712,0.10580617049706108,0.001345333480492691
Nushagak,2007,0.7109423021644602,0.03754285633001813,1.3646073360708857e-4
Nushagak,2008,0.8059599923298207,0.10863988708659561,0
Nushagak,2009,0.7006065237076728,0.05166839041274743,0
Nushagak,2010,0.8273616459925974,0.040905113362374214,0
Nushagak,2011,0.833695154493524,0.08212452027896001,2.230699225837921e-15
Nushagak,2012,0.847762614802233,0.06736160299218377,0
Nushagak,2013,0.8937513345824917,0.07122913711555245,0
Nushagak,2014,0.9072751230847125,0.019990653004710913,1.7497870323857046e-15
Nushagak,2015,0.8497701835768589,0.0080517556718863615,2.58653833426721e-15
Nushagak,2016,0.872126503253907,0.0575845670830839,0
Nushagak,2017,0.6922048899636515,0.03279419395793815,2.2468452435869847e-15
Nushagak,2018,0.7575335275550468,0.008201233563607097,0
Nushagak,2019,0.7618794812860212,0.007486725913744114,0
Nushagak,2020,0.7694198719737698,0.029523692408728555,0.0019274653790679718
Nushagak,2021,0.6158024421077436,0.024799307862203596,1.2731606444272812e-12
Nushagak,2022,0.7367461232922744,0.018002152206197275,4.269486276024229e-4
Nushagak,2023,0,0,0
Nushagak,2024,0,0,0
Nushagak,2025,0,0,0
Quesnel,1948,NA,NA,NA
Quesnel,1949,NA,NA,NA
Quesnel,1950,NA,NA,NA
Quesnel,1951,NA,NA,NA
Quesnel,1952,1,NA,NA
Quesnel,1953,0.9527754133616241,0,NA
Quesnel,1954,0.9833984375,0,0
Quesnel,1955,1,0,0
Quesnel,1956,1,0,0
Quesnel,1957,0.989967963686716,0,0
Quesnel,1958,1,3.6051094232644266e-4,0
